/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.37

('forward', 'green', None, None, None)
 -- None : -4.63
 -- forward : 2.41
 -- right : 0.67
 -- left : 0.34

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -3.07
 -- forward : 0.00
 -- right : 0.45
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- None : 1.95
 -- forward : -7.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.24
 -- left : 1.69

('left', 'green', None, 'forward', 'left')
 -- None : -4.27
 -- forward : 0.54
 -- right : 0.55
 -- left : 2.47

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.86
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -7.60
 -- right : 0.65
 -- left : -9.76

('left', 'red', 'right', 'right', 'right')
 -- None : 1.79
 -- forward : 0.00
 -- right : -0.27
 -- left : -29.91

('left', 'green', 'left', None, None)
 -- None : 1.02
 -- forward : 0.65
 -- right : 0.35
 -- left : 2.71

('forward', 'green', 'right', 'right', None)
 -- None : -3.93
 -- forward : 1.66
 -- right : 0.00
 -- left : -18.35

('right', 'green', 'right', 'left', None)
 -- None : -3.50
 -- forward : -0.20
 -- right : 1.26
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.14
 -- forward : -8.72
 -- right : 0.00
 -- left : -10.21

('forward', 'red', 'right', 'right', 'right')
 -- None : 1.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -3.37
 -- forward : 0.00
 -- right : 2.04
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 1.29
 -- forward : -30.34
 -- right : -15.16
 -- left : -38.16

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.14
 -- left : -7.40

('right', 'red', 'forward', 'forward', None)
 -- None : 1.58
 -- forward : -30.41
 -- right : 1.02
 -- left : -29.45

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.03

('right', 'red', 'left', 'right', None)
 -- None : 1.38
 -- forward : -9.92
 -- right : 1.47
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.85
 -- right : 0.21
 -- left : -14.56

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.63
 -- right : 0.00
 -- left : 0.19

('right', 'green', None, 'left', 'forward')
 -- None : -4.97
 -- forward : 0.23
 -- right : 2.13
 -- left : 0.89

('forward', 'red', None, 'left', 'right')
 -- None : 2.21
 -- forward : -9.16
 -- right : 0.76
 -- left : -10.61

('right', 'red', 'right', None, 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : -14.35
 -- left : -30.35

('left', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.02
 -- left : -15.67

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.02

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -10.52
 -- right : 1.30
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.25
 -- left : -19.41

('left', 'red', 'left', None, 'right')
 -- None : 2.31
 -- forward : -9.51
 -- right : -0.06
 -- left : -6.83

('left', 'red', 'forward', None, None)
 -- None : 1.72
 -- forward : -10.10
 -- right : 0.31
 -- left : -10.53

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.53
 -- right : 0.00
 -- left : 0.88

('left', 'green', None, 'right', None)
 -- None : -3.63
 -- forward : 0.25
 -- right : 0.51
 -- left : 1.65

('left', 'red', 'right', 'left', None)
 -- None : 0.90
 -- forward : -9.44
 -- right : 0.00
 -- left : -30.53

('left', 'red', None, 'right', 'forward')
 -- None : 2.00
 -- forward : -29.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.79
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 1.91
 -- forward : 0.00
 -- right : 0.16
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- None : 1.51
 -- forward : -10.12
 -- right : -0.00
 -- left : -9.60

('right', 'red', 'left', 'left', 'left')
 -- None : 2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -4.76
 -- forward : 0.55
 -- right : 0.25
 -- left : 1.57

('right', 'green', 'forward', 'left', None)
 -- None : -4.28
 -- forward : 0.38
 -- right : 0.00
 -- left : -15.73

('forward', 'green', 'left', 'forward', None)
 -- None : 0.27
 -- forward : 0.00
 -- right : 0.19
 -- left : 0.22

('left', 'green', None, None, 'right')
 -- None : -5.77
 -- forward : 0.00
 -- right : 0.73
 -- left : 1.63

('forward', 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : -38.04
 -- right : 1.54
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- None : 2.21
 -- forward : -10.09
 -- right : 0.00
 -- left : -8.48

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -7.19
 -- right : 2.12
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.55
 -- forward : -10.35
 -- right : 0.38
 -- left : -10.94

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 2.13
 -- forward : -29.60
 -- right : 0.00
 -- left : -30.04

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.90

('left', 'green', 'forward', None, 'left')
 -- None : -4.61
 -- forward : 0.00
 -- right : 0.55
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- None : 1.32
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- None : 1.95
 -- forward : -30.60
 -- right : -19.40
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.01
 -- right : 1.66
 -- left : -8.03

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.63
 -- forward : -8.86
 -- right : 1.90
 -- left : -30.20

('left', 'red', 'forward', 'forward', 'right')
 -- None : 2.02
 -- forward : 0.00
 -- right : 0.00
 -- left : -37.32

('left', 'red', 'forward', 'left', 'forward')
 -- None : 2.26
 -- forward : 0.00
 -- right : -18.47
 -- left : -30.16

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- None : 2.10
 -- forward : -9.74
 -- right : 1.19
 -- left : -6.92

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- None : 0.42
 -- forward : 0.58
 -- right : -0.00
 -- left : 1.06

('forward', 'green', 'forward', None, None)
 -- None : -4.99
 -- forward : 2.03
 -- right : 0.43
 -- left : -19.84

('left', 'green', None, 'left', 'left')
 -- None : -4.89
 -- forward : -0.12
 -- right : 0.46
 -- left : 1.85

('right', 'red', 'right', None, None)
 -- None : 2.14
 -- forward : -10.09
 -- right : 0.77
 -- left : -39.47

('right', 'red', 'forward', 'right', 'right')
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.66

('right', 'red', 'left', 'left', None)
 -- None : 1.98
 -- forward : -7.58
 -- right : 1.27
 -- left : -7.85

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.32
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.01
 -- forward : -7.17
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.78
 -- forward : -8.00
 -- right : 0.00
 -- left : -7.56

('forward', 'red', 'left', None, 'forward')
 -- None : 2.20
 -- forward : -37.50
 -- right : -15.61
 -- left : -40.08

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- None : -4.91
 -- forward : 1.15
 -- right : 0.03
 -- left : 0.20

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.59
 -- left : -30.61

('forward', 'red', 'left', None, 'right')
 -- None : 1.83
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- None : -3.09
 -- forward : 1.07
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 2.06
 -- forward : -39.21
 -- right : -14.62
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.63
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- None : 1.82
 -- forward : 0.00
 -- right : 1.14
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 2.31
 -- forward : -9.62
 -- right : 0.95
 -- left : -9.76

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.37
 -- left : -29.90

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -0.01
 -- right : 0.00
 -- left : -15.51

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.24
 -- forward : -38.07
 -- right : 0.00
 -- left : -30.02

('right', 'green', None, 'left', None)
 -- None : -4.54
 -- forward : 0.55
 -- right : 1.73
 -- left : -0.00

('right', 'green', None, 'forward', 'left')
 -- None : -4.57
 -- forward : 0.37
 -- right : 1.29
 -- left : 0.32

('right', 'green', 'forward', 'left', 'left')
 -- None : -3.08
 -- forward : 0.43
 -- right : 0.00
 -- left : -18.66

('forward', 'red', 'right', None, 'right')
 -- None : 2.48
 -- forward : -6.96
 -- right : -0.03
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.20

('right', 'green', 'left', 'left', 'right')
 -- None : 0.03
 -- forward : 0.00
 -- right : 0.93
 -- left : -0.07

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.76

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 1.41

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.51
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- None : -5.18
 -- forward : -0.22
 -- right : 0.53
 -- left : 0.90

('forward', 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : -29.89
 -- right : 0.81
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.63
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- None : -3.48
 -- forward : 2.23
 -- right : 0.00
 -- left : -0.68

('forward', 'green', 'left', None, 'forward')
 -- None : 0.27
 -- forward : 2.27
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- None : 1.30
 -- forward : -7.89
 -- right : 0.24
 -- left : -6.80

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.21
 -- right : 0.28
 -- left : -19.40

('forward', 'red', 'left', None, None)
 -- None : 1.88
 -- forward : -10.56
 -- right : 0.31
 -- left : -9.35

('right', 'green', 'left', 'right', 'left')
 -- None : 1.49
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.02
 -- forward : 0.54
 -- right : 2.01
 -- left : -0.09

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.97
 -- left : 0.96

('right', 'red', 'forward', 'left', 'left')
 -- None : 1.78
 -- forward : -6.87
 -- right : 0.00
 -- left : -7.05

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -10.01
 -- right : 2.31
 -- left : -30.17

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -38.13
 -- right : 0.09
 -- left : -30.25

('forward', 'red', None, 'left', 'forward')
 -- None : 2.58
 -- forward : -30.24
 -- right : -20.63
 -- left : -37.68

('right', 'red', 'forward', 'left', 'forward')
 -- None : 1.32
 -- forward : 0.00
 -- right : -15.67
 -- left : -29.52

('right', 'green', 'left', 'left', None)
 -- None : 0.62
 -- forward : 0.00
 -- right : 2.25
 -- left : 0.57

('right', 'red', 'right', 'left', 'left')
 -- None : 1.17
 -- forward : -9.21
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -0.41
 -- forward : 1.44
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.57
 -- forward : -37.88
 -- right : 0.39
 -- left : -39.15

('left', 'green', 'left', 'right', 'right')
 -- None : 0.87
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -3.46
 -- forward : 0.00
 -- right : 1.15
 -- left : -14.27

('right', 'red', 'right', 'forward', None)
 -- None : 2.42
 -- forward : -30.16
 -- right : 1.64
 -- left : -29.97

('right', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : -6.78
 -- right : 2.31
 -- left : -8.15

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 2.46
 -- right : -0.18
 -- left : -20.37

('left', 'green', 'forward', None, None)
 -- None : -4.34
 -- forward : -0.16
 -- right : 0.53
 -- left : -20.53

('forward', 'green', None, 'forward', None)
 -- None : -5.69
 -- forward : 1.47
 -- right : 0.33
 -- left : 0.27

('left', 'red', 'forward', 'left', None)
 -- None : 2.05
 -- forward : 0.00
 -- right : 0.53
 -- left : -9.91

('right', 'green', None, None, 'right')
 -- None : -3.96
 -- forward : 0.32
 -- right : 1.47
 -- left : 0.60

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 2.46
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.10
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- None : -4.32
 -- forward : 2.60
 -- right : 0.64
 -- left : 0.27

('left', 'green', 'left', 'forward', 'forward')
 -- None : -0.23
 -- forward : 1.27
 -- right : -0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 2.54
 -- forward : -9.58
 -- right : 0.38
 -- left : -9.42

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.62

('forward', 'green', 'left', 'right', None)
 -- None : -0.10
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.69

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -37.44
 -- right : 1.18
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : 0.74
 -- forward : 0.55
 -- right : 0.61
 -- left : 1.13

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -8.06
 -- right : 2.05
 -- left : -9.55

('left', 'green', 'right', None, 'left')
 -- None : -3.40
 -- forward : 0.99
 -- right : 0.00
 -- left : -15.53

('left', 'green', 'forward', 'left', 'right')
 -- None : -4.02
 -- forward : -0.01
 -- right : -0.03
 -- left : -15.41

('right', 'red', None, 'forward', 'left')
 -- None : 1.08
 -- forward : -40.23
 -- right : 1.63
 -- left : -37.08

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 2.56
 -- forward : -30.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- None : 1.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 2.08
 -- forward : -29.83
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : -3.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -29.40
 -- right : 0.00
 -- left : -30.62

('forward', 'green', 'right', None, None)
 -- None : -5.46
 -- forward : 1.82
 -- right : 0.40
 -- left : -20.57

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- None : 1.52
 -- forward : -40.04
 -- right : -18.52
 -- left : -29.38

('forward', 'green', 'left', 'left', None)
 -- None : 0.35
 -- forward : 1.85
 -- right : 0.70
 -- left : 0.53

('right', 'red', None, 'right', 'right')
 -- None : 1.82
 -- forward : -7.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -3.64
 -- forward : 0.94
 -- right : 1.96
 -- left : -15.59

('right', 'red', 'left', 'forward', None)
 -- None : 0.94
 -- forward : -37.19
 -- right : 1.95
 -- left : -39.67

('forward', 'red', 'left', 'forward', None)
 -- None : 1.66
 -- forward : 0.00
 -- right : -0.32
 -- left : -38.25

('right', 'green', None, 'left', 'left')
 -- None : -5.77
 -- forward : 0.42
 -- right : 2.32
 -- left : 0.54

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.47
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.82

('right', 'red', 'left', None, 'forward')
 -- None : 1.25
 -- forward : -38.02
 -- right : 0.00
 -- left : -37.94

('forward', 'red', None, 'left', None)
 -- None : 1.32
 -- forward : -9.50
 -- right : 0.16
 -- left : -9.55

('left', 'green', 'right', 'forward', 'forward')
 -- None : -3.78
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 1.62
 -- forward : -40.60
 -- right : 1.07
 -- left : -40.17

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.85
 -- forward : -30.16
 -- right : -14.90
 -- left : -29.96

('right', 'green', 'forward', None, None)
 -- None : -4.22
 -- forward : 0.36
 -- right : 1.97
 -- left : -19.58

('right', 'red', 'right', 'right', 'forward')
 -- None : 2.07
 -- forward : 0.00
 -- right : -14.71
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.07
 -- forward : -30.63
 -- right : 0.52
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.35
 -- forward : 0.00
 -- right : 1.44
 -- left : -9.21

('right', 'green', 'forward', 'left', 'forward')
 -- None : -3.09
 -- forward : 0.00
 -- right : 2.25
 -- left : -15.45

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.45
 -- forward : -9.49
 -- right : 0.00
 -- left : -8.13

('right', 'red', 'forward', None, 'left')
 -- None : 0.88
 -- forward : -9.36
 -- right : 2.49
 -- left : -7.48

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : -29.80
 -- right : -14.70
 -- left : -30.29

('right', 'green', None, 'forward', 'right')
 -- None : -3.27
 -- forward : 0.29
 -- right : 2.08
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- None : -0.48
 -- forward : 0.23
 -- right : 0.29
 -- left : 2.48

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.12
 -- right : 0.00
 -- left : -15.25

('left', 'red', None, None, 'left')
 -- None : 1.24
 -- forward : -10.54
 -- right : 0.43
 -- left : -9.95

('right', 'red', 'forward', 'right', None)
 -- None : 1.55
 -- forward : -8.03
 -- right : 0.00
 -- left : -9.00

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.13

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -7.22
 -- right : 1.81
 -- left : -7.60

('forward', 'red', 'forward', 'right', None)
 -- None : 2.46
 -- forward : -9.08
 -- right : 0.39
 -- left : -7.23

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.17
 -- right : 1.27
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 1.89
 -- forward : -30.49
 -- right : -0.01
 -- left : -37.45

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.54
 -- right : 0.27
 -- left : -14.92

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.28
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -5.30
 -- forward : 2.23
 -- right : 0.41
 -- left : 0.50

('left', 'red', 'left', 'right', None)
 -- None : 0.98
 -- forward : -9.41
 -- right : 0.12
 -- left : -9.83

('right', 'red', None, 'left', None)
 -- None : 1.69
 -- forward : -9.71
 -- right : 0.65
 -- left : -9.79

('forward', 'green', 'left', None, 'left')
 -- None : 0.19
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.13

('right', 'red', 'right', 'left', 'forward')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.37

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.40
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -3.34
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.03
 -- forward : 0.00
 -- right : -18.26
 -- left : -30.65

('left', 'green', 'left', 'left', 'right')
 -- None : 1.13
 -- forward : 0.00
 -- right : -0.06
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- None : -4.18
 -- forward : 0.52
 -- right : 2.36
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.77
 -- forward : -10.64
 -- right : 1.44
 -- left : -9.56

('forward', 'green', None, 'right', None)
 -- None : -4.81
 -- forward : 0.00
 -- right : -0.01
 -- left : 1.09

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 2.45
 -- forward : -30.16
 -- right : -15.10
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- None : 1.87
 -- forward : -10.38
 -- right : 0.93
 -- left : -10.62

('left', 'red', 'left', None, 'forward')
 -- None : 2.37
 -- forward : -39.44
 -- right : -14.69
 -- left : -39.63

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.36
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- None : 1.67
 -- forward : -30.08
 -- right : 0.00
 -- left : -37.59

('left', 'green', 'right', 'left', None)
 -- None : -4.96
 -- forward : 0.00
 -- right : 1.13
 -- left : -14.81

('right', 'red', None, None, 'left')
 -- None : 1.20
 -- forward : -9.17
 -- right : 0.68
 -- left : -10.37

('right', 'green', 'left', None, 'left')
 -- None : 0.68
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.16

('forward', 'green', None, 'forward', 'forward')
 -- None : -5.19
 -- forward : 1.82
 -- right : 0.00
 -- left : 0.35

('right', 'green', 'left', 'right', None)
 -- None : -0.54
 -- forward : 0.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- None : 2.25
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.74

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : -0.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : -29.99

('left', 'red', None, 'forward', 'forward')
 -- None : 2.32
 -- forward : -38.96
 -- right : -15.40
 -- left : -29.60

('left', 'green', 'forward', 'left', None)
 -- None : -4.22
 -- forward : 0.00
 -- right : 0.73
 -- left : -18.23

('left', 'red', None, 'forward', 'right')
 -- None : 2.78
 -- forward : -30.62
 -- right : 0.00
 -- left : 0.00

