/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
('right', 'red', 'left', 'forward')
 -- None : 1.48
 -- forward : -35.84
 -- right : -15.43
 -- left : -27.15

('forward', 'red', 'right', 'left')
 -- None : 1.98
 -- forward : -4.23
 -- right : 0.59
 -- left : -30.58

('right', 'red', 'right', 'forward')
 -- None : 1.70
 -- forward : -23.17
 -- right : -18.35
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 1.11
 -- forward : 0.74
 -- right : 0.11
 -- left : 2.17

('forward', 'green', 'right', 'right')
 -- None : -1.20
 -- forward : 1.79
 -- right : -0.04
 -- left : -4.95

('left', 'green', 'forward', 'right')
 -- None : -1.28
 -- forward : 0.43
 -- right : 0.85
 -- left : -15.10

('right', 'green', 'right', None)
 -- None : -3.93
 -- forward : 0.78
 -- right : 0.00
 -- left : -16.42

('left', 'red', None, 'right')
 -- None : 1.64
 -- forward : -9.86
 -- right : 0.74
 -- left : -9.10

('forward', 'green', 'left', None)
 -- None : 0.99
 -- forward : 1.68
 -- right : 0.77
 -- left : 0.53

('left', 'green', None, 'right')
 -- None : -4.43
 -- forward : 0.78
 -- right : 0.75
 -- left : 2.06

('left', 'green', 'right', 'left')
 -- None : -2.38
 -- forward : 1.10
 -- right : 0.47
 -- left : -15.33

('left', 'red', None, 'left')
 -- None : 1.48
 -- forward : -10.30
 -- right : 0.86
 -- left : -12.10

('right', 'green', None, 'left')
 -- None : -5.22
 -- forward : 0.60
 -- right : 1.81
 -- left : 0.87

('forward', 'green', 'right', 'forward')
 -- None : -3.34
 -- forward : 1.67
 -- right : 0.65
 -- left : -16.23

('right', 'green', 'left', 'left')
 -- None : 0.67
 -- forward : 0.67
 -- right : 0.23
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- None : 1.71
 -- forward : -11.07
 -- right : 0.55
 -- left : -8.21

('right', 'red', 'left', 'right')
 -- None : 0.93
 -- forward : -6.73
 -- right : 1.84
 -- left : -12.55

('forward', 'red', 'forward', 'forward')
 -- None : 2.05
 -- forward : -36.91
 -- right : -8.97
 -- left : -37.28

('left', 'green', None, None)
 -- None : -4.72
 -- forward : 0.83
 -- right : 1.55
 -- left : 1.47

('left', 'red', 'forward', 'right')
 -- None : 1.97
 -- forward : -11.29
 -- right : 0.29
 -- left : -9.81

('forward', 'green', None, 'forward')
 -- None : -4.75
 -- forward : 1.99
 -- right : 0.94
 -- left : 0.58

('forward', 'red', 'forward', 'left')
 -- None : 1.37
 -- forward : -4.46
 -- right : 0.82
 -- left : -8.14

('forward', 'green', 'forward', 'right')
 -- None : -3.78
 -- forward : 1.65
 -- right : 0.35
 -- left : -13.75

('forward', 'red', None, 'forward')
 -- None : 2.28
 -- forward : -39.62
 -- right : -19.92
 -- left : -40.02

('forward', 'red', 'forward', None)
 -- None : 1.98
 -- forward : -14.74
 -- right : 1.15
 -- left : -12.77

('forward', 'red', 'right', 'forward')
 -- None : 1.72
 -- forward : -23.09
 -- right : -5.22
 -- left : -27.38

('left', 'green', None, 'left')
 -- None : -4.69
 -- forward : 1.11
 -- right : 0.89
 -- left : 2.04

('forward', 'red', None, 'right')
 -- None : 1.32
 -- forward : -12.31
 -- right : 0.69
 -- left : -9.34

('forward', 'green', 'forward', 'forward')
 -- None : -4.56
 -- forward : 1.83
 -- right : 0.21
 -- left : -8.78

('right', 'green', 'left', None)
 -- None : 0.60
 -- forward : 0.95
 -- right : 1.60
 -- left : 0.29

('forward', 'green', None, 'right')
 -- None : -3.84
 -- forward : 2.09
 -- right : 0.84
 -- left : 0.84

('right', 'green', None, 'forward')
 -- None : -4.74
 -- forward : 0.86
 -- right : 1.56
 -- left : 0.55

('forward', 'green', 'left', 'right')
 -- None : 0.61
 -- forward : 1.99
 -- right : 0.54
 -- left : 0.63

('right', 'green', None, None)
 -- None : -4.85
 -- forward : 0.86
 -- right : 2.07
 -- left : 0.44

('left', 'red', None, None)
 -- None : 2.14
 -- forward : -9.80
 -- right : 0.75
 -- left : -9.92

('forward', 'red', 'forward', 'right')
 -- None : 1.88
 -- forward : -5.85
 -- right : 0.06
 -- left : -9.73

('forward', 'red', 'left', 'right')
 -- None : 1.90
 -- forward : -8.52
 -- right : 0.54
 -- left : -4.62

('forward', 'green', 'left', 'left')
 -- None : 0.93
 -- forward : 2.01
 -- right : 0.97
 -- left : 0.36

('right', 'green', 'right', 'left')
 -- None : -3.49
 -- forward : 0.32
 -- right : 1.98
 -- left : -4.95

('left', 'green', 'right', 'forward')
 -- None : -2.10
 -- forward : 0.27
 -- right : 0.59
 -- left : -8.78

('right', 'green', 'forward', None)
 -- None : -4.19
 -- forward : 0.91
 -- right : 2.10
 -- left : -18.98

('forward', 'red', 'left', 'forward')
 -- None : 2.10
 -- forward : -32.41
 -- right : -19.55
 -- left : -37.42

('forward', 'green', 'left', 'forward')
 -- None : 0.39
 -- forward : 1.78
 -- right : 1.24
 -- left : 0.81

('right', 'red', 'forward', 'forward')
 -- None : 1.82
 -- forward : -32.61
 -- right : -13.65
 -- left : -10.23

('left', 'green', 'left', None)
 -- None : 0.56
 -- forward : 0.51
 -- right : 0.92
 -- left : 1.53

('forward', 'red', 'right', None)
 -- None : 1.82
 -- forward : -10.13
 -- right : 1.04
 -- left : -39.95

('right', 'red', None, 'right')
 -- None : 1.58
 -- forward : -8.14
 -- right : 1.82
 -- left : -9.78

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -6.60
 -- right : 1.49
 -- left : -5.68

('right', 'red', 'right', None)
 -- None : 1.94
 -- forward : -10.30
 -- right : 1.43
 -- left : -36.09

('forward', 'green', 'forward', 'left')
 -- None : -4.60
 -- forward : 1.95
 -- right : 0.65
 -- left : -4.96

('right', 'green', 'left', 'forward')
 -- None : 0.40
 -- forward : 0.14
 -- right : 2.05
 -- left : 0.69

('left', 'red', 'forward', 'left')
 -- None : 1.93
 -- forward : -14.98
 -- right : 0.44
 -- left : -7.04

('forward', 'red', 'left', 'left')
 -- None : 1.91
 -- forward : -6.53
 -- right : 0.85
 -- left : -7.40

('left', 'red', 'right', 'forward')
 -- None : 1.22
 -- forward : -10.22
 -- right : -8.43
 -- left : -9.99

('left', 'green', 'left', 'right')
 -- None : 0.35
 -- forward : 0.17
 -- right : 0.32
 -- left : 2.06

('right', 'red', 'left', 'left')
 -- None : 1.32
 -- forward : -8.59
 -- right : 1.80
 -- left : -7.42

('forward', 'green', None, None)
 -- None : -5.17
 -- forward : 1.57
 -- right : 1.04
 -- left : 1.05

('left', 'red', 'left', 'forward')
 -- None : 1.69
 -- forward : -35.14
 -- right : -16.43
 -- left : -32.60

('left', 'red', 'left', 'right')
 -- None : 1.95
 -- forward : -4.42
 -- right : 0.75
 -- left : -7.35

('left', 'red', 'forward', 'forward')
 -- None : 1.91
 -- forward : -27.22
 -- right : -5.02
 -- left : -34.42

('left', 'red', 'right', None)
 -- None : 2.15
 -- forward : -12.91
 -- right : 0.96
 -- left : -39.01

('left', 'green', 'forward', None)
 -- None : -5.03
 -- forward : 0.43
 -- right : 1.28
 -- left : -19.77

('right', 'green', 'right', 'right')
 -- None : -1.10
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : -4.60
 -- forward : 0.89
 -- right : 0.77
 -- left : 1.73

('forward', 'green', 'right', 'left')
 -- None : -3.08
 -- forward : 1.84
 -- right : 0.72
 -- left : -5.15

('left', 'red', None, 'forward')
 -- None : 2.11
 -- forward : -39.87
 -- right : -19.55
 -- left : -38.87

('right', 'red', 'forward', 'right')
 -- None : 0.43
 -- forward : -2.46
 -- right : 1.78
 -- left : 0.00

('forward', 'red', None, None)
 -- None : 1.80
 -- forward : -11.59
 -- right : 0.88
 -- left : -10.07

('left', 'green', 'forward', 'forward')
 -- None : -3.42
 -- forward : 0.51
 -- right : 0.67
 -- left : -17.37

('left', 'red', 'left', None)
 -- None : 1.76
 -- forward : -12.04
 -- right : 0.84
 -- left : -9.94

('right', 'red', None, 'left')
 -- None : 1.42
 -- forward : -16.49
 -- right : 1.30
 -- left : -12.24

('right', 'red', None, None)
 -- None : 1.54
 -- forward : -9.97
 -- right : 1.33
 -- left : -18.29

('right', 'green', None, 'right')
 -- None : -4.56
 -- forward : 1.26
 -- right : 1.80
 -- left : 0.98

('forward', 'red', None, 'left')
 -- None : 2.24
 -- forward : -10.54
 -- right : 0.78
 -- left : -10.85

('right', 'green', 'forward', 'left')
 -- None : -3.03
 -- forward : 0.46
 -- right : 0.57
 -- left : -11.52

('right', 'red', 'right', 'right')
 -- None : 1.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -4.55
 -- forward : 1.85
 -- right : 0.62
 -- left : -19.19

