/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('right', 'green', None, None)
 -- None : -4.76
 -- forward : 0.35
 -- right : 2.30
 -- left : 0.22

('left', 'red', None, None)
 -- None : 2.35
 -- forward : -33.15
 -- right : 0.16
 -- left : -9.48

('forward', 'red', 'forward', 'right')
 -- None : 2.00
 -- forward : -9.55
 -- right : 0.34
 -- left : -30.63

('forward', 'red', 'left', 'right')
 -- None : 1.09
 -- forward : -6.76
 -- right : 0.29
 -- left : -8.81

('left', 'red', 'forward', 'forward')
 -- None : 1.13
 -- forward : -39.48
 -- right : -20.15
 -- left : -36.87

('forward', 'green', 'left', 'left')
 -- None : 0.18
 -- forward : 2.05
 -- right : 0.34
 -- left : 0.43

('right', 'green', 'right', 'left')
 -- None : -3.28
 -- forward : 0.00
 -- right : 1.96
 -- left : -15.43

('forward', 'green', None, 'left')
 -- None : -4.86
 -- forward : 2.76
 -- right : 0.48
 -- left : 0.04

('left', 'green', 'right', 'forward')
 -- None : -3.52
 -- forward : 0.97
 -- right : -0.07
 -- left : -20.50

('right', 'red', 'left', None)
 -- None : 1.03
 -- forward : -10.38
 -- right : 1.49
 -- left : -10.60

('forward', 'red', 'left', 'forward')
 -- None : 1.92
 -- forward : -38.00
 -- right : -19.36
 -- left : -40.35

('left', 'green', 'right', None)
 -- None : -4.13
 -- forward : -0.09
 -- right : 0.74
 -- left : -19.41

('forward', 'red', 'left', None)
 -- None : 2.27
 -- forward : -9.77
 -- right : 0.74
 -- left : -9.53

('right', 'red', None, 'forward')
 -- None : 1.02
 -- forward : -39.70
 -- right : -20.63
 -- left : -39.36

('left', 'red', 'forward', None)
 -- None : 1.87
 -- forward : -10.21
 -- right : 0.27
 -- left : -9.23

('forward', 'green', 'forward', None)
 -- None : -4.68
 -- forward : 2.04
 -- right : -0.04
 -- left : -19.59

('right', 'red', 'forward', 'forward')
 -- None : 1.71
 -- forward : -29.81
 -- right : -19.65
 -- left : -39.35

('right', 'red', 'forward', None)
 -- None : 0.97
 -- forward : -15.21
 -- right : 2.55
 -- left : -32.09

('right', 'red', 'forward', 'left')
 -- None : 1.17
 -- forward : -6.92
 -- right : 1.21
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- None : -3.91
 -- forward : 1.10
 -- right : 0.88
 -- left : -18.71

('right', 'green', 'left', 'forward')
 -- None : 0.50
 -- forward : 0.69
 -- right : 2.65
 -- left : 0.75

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : -9.27

('forward', 'red', 'left', 'left')
 -- None : 1.93
 -- forward : -37.25
 -- right : 0.24
 -- left : -9.05

('left', 'red', 'right', 'forward')
 -- None : 1.42
 -- forward : 0.00
 -- right : -15.69
 -- left : -37.48

('left', 'green', 'left', 'right')
 -- None : 1.00
 -- forward : 0.59
 -- right : 0.25
 -- left : 2.17

('right', 'red', 'left', 'left')
 -- None : 2.17
 -- forward : -10.20
 -- right : 0.56
 -- left : -29.76

('forward', 'green', None, None)
 -- None : -4.29
 -- forward : 1.17
 -- right : 0.79
 -- left : 0.67

('left', 'red', 'left', 'right')
 -- None : 2.07
 -- forward : -8.04
 -- right : 0.38
 -- left : -32.70

('right', 'green', 'right', None)
 -- None : -4.66
 -- forward : -0.03
 -- right : 2.34
 -- left : -19.45

('left', 'red', None, 'right')
 -- None : 1.95
 -- forward : -9.40
 -- right : 0.51
 -- left : -9.68

('forward', 'green', 'left', None)
 -- None : 0.16
 -- forward : 1.33
 -- right : 0.54
 -- left : 0.52

('left', 'green', None, 'right')
 -- None : -4.69
 -- forward : 0.39
 -- right : 1.07
 -- left : 2.32

('left', 'red', None, 'left')
 -- None : 1.98
 -- forward : -32.56
 -- right : 0.94
 -- left : -10.25

('right', 'green', None, 'left')
 -- None : -5.14
 -- forward : 0.92
 -- right : 2.43
 -- left : 1.06

('forward', 'green', 'right', 'left')
 -- None : -3.39
 -- forward : 0.97
 -- right : 0.81
 -- left : -19.08

('forward', 'green', None, 'forward')
 -- None : -5.58
 -- forward : 1.38
 -- right : 0.68
 -- left : 0.24

('right', 'red', 'forward', 'right')
 -- None : 1.30
 -- forward : 0.00
 -- right : 1.14
 -- left : -7.19

('forward', 'red', None, None)
 -- None : 1.71
 -- forward : -10.73
 -- right : 0.55
 -- left : -9.53

('left', 'green', 'forward', 'forward')
 -- None : -3.89
 -- forward : 0.09
 -- right : 0.79
 -- left : -19.91

('forward', 'red', None, 'forward')
 -- None : 2.35
 -- forward : -40.15
 -- right : -20.13
 -- left : -40.36

('right', 'red', None, None)
 -- None : 1.87
 -- forward : -10.32
 -- right : 0.73
 -- left : -9.43

('forward', 'red', 'forward', None)
 -- None : 1.86
 -- forward : -32.13
 -- right : 0.15
 -- left : -9.75

('right', 'red', 'right', 'right')
 -- None : 1.27
 -- forward : -33.08
 -- right : 1.04
 -- left : 0.00

('left', 'green', None, 'left')
 -- None : -5.33
 -- forward : 0.26
 -- right : 0.66
 -- left : 2.22

('forward', 'red', None, 'right')
 -- None : 1.41
 -- forward : -10.43
 -- right : 0.61
 -- left : -9.16

('left', 'red', 'left', None)
 -- None : 0.89
 -- forward : -9.60
 -- right : -0.40
 -- left : -10.03

('right', 'green', 'left', None)
 -- None : 0.57
 -- forward : 0.70
 -- right : 2.08
 -- left : 0.65

('forward', 'green', None, 'right')
 -- None : -4.91
 -- forward : 1.15
 -- right : 0.16
 -- left : 0.22

